DevID,DataYear,DataMonth,DataDay,DataHour,DataMinute,DataValue
92,2013,2,1,15,0,0.5053
92,2013,2,1,16,0,0.6075
92,2013,2,1,17,0,0.4482
92,2013,2,1,18,0,0.4568
92,2013,2,1,19,0,0.5983
92,2013,2,1,20,0,0.6266
92,2013,2,1,21,0,0.5518
92,2013,2,1,22,0,0.0000
92,2013,2,1,23,0,0.1772
92,2013,2,2,0,0,0.0455
92,2013,2,2,1,0,0.1317
92,2013,2,2,2,0,0.0473
92,2013,2,2,3,0,0.0470
92,2013,2,2,4,0,0.0474
92,2013,2,2,5,0,0.0447
92,2013,2,2,6,0,0.0447
92,2013,2,2,7,0,0.0445
92,2013,2,2,8,0,0.0000
92,2013,2,2,9,0,0.3619
92,2013,2,2,10,0,0.0000
92,2013,2,2,11,0,0.3873
92,2013,2,2,12,0,0.5002
92,2013,2,2,13,0,0.4960
92,2013,2,2,14,0,0.5177
92,2013,2,2,15,0,0.5869
92,2013,2,2,16,0,0.5350
92,2013,2,2,17,0,0.3764
92,2013,2,2,18,0,0.4825
92,2013,2,2,19,0,0.4942
92,2013,2,2,20,0,0.4962
92,2013,2,2,21,0,0.5016
92,2013,2,2,22,0,0.3813
92,2013,2,2,23,0,0.0000
92,2013,2,3,0,0,0.0088
92,2013,2,3,1,0,0.0143
92,2013,2,3,2,0,0.0124
92,2013,2,3,3,0,0.0147
92,2013,2,3,4,0,0.0089
92,2013,2,3,5,0,0.0088
92,2013,2,3,6,0,0.0120
92,2013,2,3,7,0,0.0110
92,2013,2,3,8,0,0.0114
92,2013,2,3,9,0,0.3534
92,2013,2,3,10,0,0.0000
92,2013,2,3,11,0,0.5091
92,2013,2,3,12,0,0.4629
92,2013,2,3,13,0,0.5307
92,2013,2,3,14,0,0.4485
92,2013,2,3,15,0,0.4041
92,2013,2,3,16,0,0.3964
92,2013,2,3,17,0,0.4534
92,2013,2,3,18,0,0.5046
92,2013,2,3,19,0,0.4645
92,2013,2,3,20,0,0.1848
92,2013,2,3,21,0,0.1683
92,2013,2,3,22,0,0.0931
92,2013,2,3,23,0,0.1241
92,2013,2,4,0,0,0.0644
92,2013,2,4,1,0,0.1463
92,2013,2,4,2,0,0.0692
92,2013,2,4,3,0,0.0664
92,2013,2,4,4,0,0.0638
92,2013,2,4,5,0,0.0622
92,2013,2,4,6,0,0.1593
92,2013,2,4,7,0,0.0658
92,2013,2,4,8,0,0.0630
92,2013,2,4,9,0,0.4828
92,2013,2,4,10,0,0.4850
92,2013,2,4,11,0,0.4164
92,2013,2,4,12,0,0.5873
92,2013,2,4,13,0,0.4723
92,2013,2,4,14,0,0.6421
92,2013,2,4,15,0,0.5122
92,2013,2,4,16,0,0.4479
92,2013,2,4,17,0,0.3699
92,2013,2,4,18,0,0.5909
92,2013,2,4,19,0,0.5025
92,2013,2,4,20,0,0.5364
92,2013,2,4,21,0,0.0000
92,2013,2,4,22,0,0.5481
92,2013,2,4,23,0,0.1221
92,2013,2,5,0,0,0.0699
92,2013,2,5,1,0,0.0000
92,2013,2,5,2,0,0.0669
92,2013,2,5,3,0,0.0678
92,2013,2,5,4,0,0.1446
92,2013,2,5,5,0,0.0678
92,2013,2,5,6,0,0.0654
92,2013,2,5,7,0,0.1432
92,2013,2,5,8,0,0.0697
92,2013,2,5,9,0,0.3963
92,2013,2,5,10,0,0.3983
92,2013,2,5,11,0,0.5881
92,2013,2,5,12,0,0.6097
92,2013,2,5,13,0,0.6351
92,2013,2,5,14,0,0.5123
92,2013,2,5,15,0,0.4263
92,2013,2,5,16,0,0.4776
92,2013,2,5,17,0,0.4436
92,2013,2,5,18,0,0.0000
92,2013,2,5,19,0,0.4475
92,2013,2,5,20,0,0.4590
92,2013,2,5,21,0,0.5500
92,2013,2,5,22,0,0.0000
92,2013,2,5,23,0,0.1359
92,2013,2,6,0,0,0.0000
92,2013,2,6,1,0,0.0909
92,2013,2,6,2,0,0.0118
92,2013,2,6,3,0,0.0083
92,2013,2,6,4,0,0.0927
92,2013,2,6,5,0,0.0084
92,2013,2,6,6,0,0.0083
92,2013,2,6,7,0,0.0107
92,2013,2,6,8,0,0.0084
92,2013,2,6,9,0,0.4047
92,2013,2,6,10,0,0.3194
92,2013,2,6,11,0,0.6940
92,2013,2,6,12,0,0.5249
92,2013,2,6,13,0,0.5689
92,2013,2,6,14,0,0.4960
92,2013,2,6,15,0,0.3972
92,2013,2,6,16,0,0.3369
92,2013,2,6,17,0,0.4029
92,2013,2,6,18,0,0.5850
92,2013,2,6,19,0,0.5708
92,2013,2,6,20,0,0.4301
92,2013,2,6,21,0,0.5611
92,2013,2,6,22,0,0.3555
92,2013,2,6,23,0,0.1107
92,2013,2,7,0,0,0.0000
92,2013,2,7,1,0,0.0141
92,2013,2,7,2,0,0.0109
92,2013,2,7,3,0,0.0086
92,2013,2,7,4,0,0.0087
92,2013,2,7,5,0,0.0910
92,2013,2,7,6,0,0.0120
92,2013,2,7,7,0,0.0118
92,2013,2,7,8,0,0.0120
92,2013,2,7,9,0,0.0092
92,2013,2,7,10,0,0.3411
92,2013,2,7,11,0,0.3464
92,2013,2,7,12,0,0.3993
92,2013,2,7,13,0,0.4270
92,2013,2,7,14,0,0.0000
92,2013,2,7,15,0,0.3761
92,2013,2,7,16,0,0.0606
92,2013,2,7,17,0,0.1202
92,2013,2,7,18,0,0.1642
92,2013,2,7,19,0,0.0595
92,2013,2,7,20,0,0.0596
92,2013,2,7,21,0,0.0079
92,2013,2,7,22,0,0.0049
92,2013,2,7,23,0,0.0047
92,2013,2,8,0,0,0.0047
92,2013,2,8,1,0,0.0087
92,2013,2,8,2,0,0.0120
92,2013,2,8,3,0,0.0110
92,2013,2,8,4,0,0.0087
92,2013,2,8,5,0,0.0125
92,2013,2,8,6,0,0.0087
92,2013,2,8,7,0,0.0087
92,2013,2,8,8,0,0.0087
92,2013,2,8,9,0,0.0926
92,2013,2,8,10,0,0.0080
92,2013,2,8,11,0,0.0047
92,2013,2,8,12,0,0.0101
92,2013,2,8,13,0,0.0858
92,2013,2,8,14,0,0.0000
92,2013,2,8,15,0,0.0571
92,2013,2,8,16,0,0.0596
92,2013,2,8,17,0,0.0126
92,2013,2,8,18,0,0.0073
92,2013,2,8,19,0,0.0086
92,2013,2,8,20,0,0.0090
92,2013,2,8,21,0,0.0090
92,2013,2,8,22,0,0.0046
92,2013,2,8,23,0,0.0832
92,2013,2,9,0,0,0.0087
92,2013,2,9,1,0,0.0087
92,2013,2,9,2,0,0.0087
92,2013,2,9,3,0,0.0141
92,2013,2,9,4,0,0.0899
92,2013,2,9,5,0,0.0087
92,2013,2,9,6,0,0.0151
92,2013,2,9,7,0,0.0114
92,2013,2,9,8,0,0.0139
92,2013,2,9,9,0,0.0909
92,2013,2,9,10,0,0.0046
92,2013,2,9,11,0,0.0075
92,2013,2,9,12,0,0.0049
92,2013,2,9,13,0,0.0072
92,2013,2,9,14,0,0.0845
92,2013,2,9,15,0,0.0081
92,2013,2,9,16,0,0.0000
92,2013,2,9,17,0,0.0076
92,2013,2,9,18,0,0.0839
92,2013,2,9,19,0,0.0000
92,2013,2,9,20,0,0.0101
92,2013,2,9,21,0,0.0081
92,2013,2,9,22,0,0.0047
92,2013,2,9,23,0,0.0072
92,2013,2,10,0,0,0.0000
92,2013,2,10,1,0,0.0654
92,2013,2,10,2,0,0.0673
92,2013,2,10,3,0,0.0631
92,2013,2,10,4,0,0.1419
92,2013,2,10,5,0,0.0637
92,2013,2,10,6,0,0.0640
92,2013,2,10,7,0,0.0612
92,2013,2,10,8,0,0.1424
92,2013,2,10,9,0,0.0621
92,2013,2,10,10,0,0.3979
92,2013,2,10,11,0,0.6166
92,2013,2,10,12,0,0.4921
92,2013,2,10,13,0,0.5687
92,2013,2,10,14,0,0.5063
92,2013,2,10,15,0,0.5379
92,2013,2,10,16,0,0.5577
92,2013,2,10,17,0,0.3863
92,2013,2,10,18,0,0.5193
92,2013,2,10,19,0,0.4913
92,2013,2,10,20,0,0.4643
92,2013,2,10,21,0,0.4800
92,2013,2,10,22,0,0.4148
92,2013,2,10,23,0,0.0691
92,2013,2,11,0,0,0.0000
92,2013,2,11,1,0,0.1429
92,2013,2,11,2,0,0.0654
92,2013,2,11,3,0,0.0650
92,2013,2,11,4,0,0.0648
92,2013,2,11,5,0,0.0651
92,2013,2,11,6,0,0.0706
92,2013,2,11,7,0,0.1505
92,2013,2,11,8,0,0.0661
92,2013,2,11,9,0,0.2813
92,2013,2,11,10,0,0.1548
92,2013,2,11,11,0,0.2588
92,2013,2,11,12,0,0.3362
92,2013,2,11,13,0,0.3007
92,2013,2,11,14,0,0.0000
92,2013,2,11,15,0,0.2545
92,2013,2,11,16,0,0.0000
92,2013,2,11,17,0,0.2595
92,2013,2,11,18,0,0.3227
92,2013,2,11,19,0,0.2885
92,2013,2,11,20,0,0.2906
92,2013,2,11,21,0,0.3157
92,2013,2,11,22,0,0.2777
92,2013,2,11,23,0,0.0357
92,2013,2,12,0,0,0.0000
92,2013,2,12,1,0,0.0090
92,2013,2,12,2,0,0.0122
92,2013,2,12,3,0,0.0091
92,2013,2,12,4,0,0.0881
92,2013,2,12,5,0,0.0091
92,2013,2,12,6,0,0.0000
92,2013,2,12,7,0,0.0156
92,2013,2,12,8,0,0.0000
92,2013,2,12,9,0,0.1042
92,2013,2,12,10,0,0.1775
92,2013,2,12,11,0,0.4767
92,2013,2,12,12,0,0.4166
92,2013,2,12,13,0,0.4433
92,2013,2,12,14,0,0.5396
92,2013,2,12,15,0,0.5063
92,2013,2,12,16,0,0.5375
92,2013,2,12,17,0,0.3891
92,2013,2,12,18,0,0.3596
92,2013,2,12,19,0,0.5865
92,2013,2,12,20,0,0.4873
92,2013,2,12,21,0,0.4278
92,2013,2,12,22,0,0.3723
92,2013,2,12,23,0,0.0742
92,2013,2,13,0,0,0.0000
92,2013,2,13,1,0,0.0661
92,2013,2,13,2,0,0.0656
92,2013,2,13,3,0,0.0648
92,2013,2,13,4,0,0.0671
92,2013,2,13,5,0,0.0680
92,2013,2,13,6,0,0.0648
92,2013,2,13,7,0,0.0672
92,2013,2,13,8,0,0.0671
92,2013,2,13,9,0,0.3513
92,2013,2,13,10,0,0.3795
92,2013,2,13,11,0,0.5894
92,2013,2,13,12,0,0.5616
92,2013,2,13,13,0,0.5983
92,2013,2,13,14,0,0.6434
92,2013,2,13,15,0,0.4842
92,2013,2,13,16,0,0.4673
92,2013,2,13,17,0,0.3773
92,2013,2,13,18,0,0.4878
92,2013,2,13,19,0,0.5153
92,2013,2,13,20,0,0.5653
92,2013,2,13,21,0,1.4580
92,2013,2,13,22,0,0.4535
92,2013,2,13,23,0,0.1182
92,2013,2,14,0,0,0.0000
92,2013,2,14,1,0,0.0108
92,2013,2,14,2,0,0.0086
92,2013,2,14,3,0,0.0890
92,2013,2,14,4,0,0.0108
92,2013,2,14,5,0,0.0086
92,2013,2,14,6,0,0.0086
92,2013,2,14,7,0,0.0086
92,2013,2,14,8,0,0.0086
92,2013,2,14,9,0,0.3238
92,2013,2,14,10,0,0.3297
92,2013,2,14,11,0,0.4471
92,2013,2,14,12,0,0.4038
92,2013,2,14,13,0,0.6450
92,2013,2,14,14,0,0.4236
92,2013,2,14,15,0,0.6484
92,2013,2,14,16,0,0.5532
92,2013,2,14,17,0,0.4375
92,2013,2,14,18,0,0.4852
92,2013,2,14,19,0,0.4728
92,2013,2,14,20,0,0.0000
92,2013,2,14,21,0,0.4670
92,2013,2,14,22,0,0.0000
92,2013,2,14,23,0,0.0983
92,2013,2,15,0,0,0.0000
92,2013,2,15,1,0,0.0000
92,2013,2,15,2,0,0.0000
92,2013,2,15,3,0,0.0000
92,2013,2,15,4,0,0.0000
92,2013,2,15,5,0,0.0000
92,2013,2,15,6,0,0.0000
92,2013,2,15,7,0,0.0000
92,2013,2,15,8,0,0.0000
92,2013,2,15,9,0,0.0000
92,2013,2,15,10,0,0.0000
92,2013,2,15,11,0,0.0000
92,2013,2,15,12,0,0.0000
92,2013,2,15,13,0,0.0000
92,2013,2,15,14,0,0.0000
92,2013,2,15,15,0,0.0000
92,2013,2,15,16,0,0.0000
92,2013,2,15,17,0,0.0000
92,2013,2,15,18,0,0.0000
92,2013,2,15,19,0,0.0000
92,2013,2,15,20,0,0.0000
92,2013,2,15,21,0,0.0000
92,2013,2,15,22,0,0.0000
92,2013,2,15,23,0,0.0000
92,2013,2,16,0,0,0.0000
92,2013,2,16,1,0,0.0000
92,2013,2,16,2,0,0.0000
92,2013,2,16,3,0,0.0000
92,2013,2,16,4,0,0.0000
92,2013,2,16,5,0,0.0000
92,2013,2,16,6,0,0.0000
92,2013,2,16,7,0,0.0000
92,2013,2,16,8,0,0.0000
92,2013,2,16,9,0,0.0000
92,2013,2,16,10,0,0.0000
92,2013,2,16,11,0,0.0000
92,2013,2,16,12,0,0.0000
92,2013,2,16,13,0,0.0000
92,2013,2,16,14,0,0.0000
92,2013,2,16,15,0,0.0000
92,2013,2,16,16,0,0.0000
92,2013,2,16,17,0,0.0000
92,2013,2,16,18,0,0.0000
92,2013,2,16,19,0,0.0000
92,2013,2,16,20,0,0.0000
92,2013,2,16,21,0,0.0000
92,2013,2,16,22,0,0.0000
92,2013,2,16,23,0,0.0000
92,2013,2,17,0,0,0.0000
92,2013,2,17,1,0,0.0000
92,2013,2,17,2,0,0.0000
92,2013,2,17,3,0,0.0000
92,2013,2,17,4,0,0.0000
92,2013,2,17,5,0,0.0000
92,2013,2,17,6,0,0.0000
92,2013,2,17,7,0,0.0000
92,2013,2,17,8,0,0.0000
92,2013,2,17,9,0,0.0000
92,2013,2,17,10,0,0.0000
92,2013,2,17,11,0,0.0000
92,2013,2,17,12,0,0.0000
92,2013,2,17,13,0,0.0000
92,2013,2,17,14,0,0.0000
92,2013,2,17,15,0,0.0000
92,2013,2,17,16,0,0.0000
92,2013,2,17,17,0,0.0000
92,2013,2,17,18,0,0.0000
92,2013,2,17,19,0,0.0000
92,2013,2,17,20,0,0.0000
92,2013,2,17,21,0,0.0000
92,2013,2,17,22,0,0.0000
92,2013,2,17,23,0,0.0000
92,2013,2,18,0,0,0.0000
92,2013,2,18,1,0,0.0000
92,2013,2,18,2,0,0.0000
92,2013,2,18,3,0,0.0000
92,2013,2,18,4,0,0.0000
92,2013,2,18,5,0,0.0000
92,2013,2,18,6,0,0.0000
92,2013,2,18,7,0,0.0000
92,2013,2,18,8,0,0.0000
92,2013,2,18,9,0,0.0000
92,2013,2,18,10,0,0.0000
92,2013,2,18,11,0,0.0000
92,2013,2,18,12,0,0.0000
92,2013,2,18,13,0,0.0000
92,2013,2,18,14,0,0.0000
92,2013,2,18,15,0,0.0000
92,2013,2,18,16,0,0.0000
92,2013,2,18,17,0,0.0000
92,2013,2,18,18,0,0.0000
92,2013,2,18,19,0,0.0000
92,2013,2,18,20,0,0.0000
92,2013,2,18,21,0,0.0000
92,2013,2,18,22,0,0.0000
92,2013,2,18,23,0,0.0000
92,2013,2,19,0,0,0.0000
92,2013,2,19,1,0,0.0000
92,2013,2,19,2,0,0.0000
92,2013,2,19,3,0,0.0000
92,2013,2,19,4,0,0.0000
92,2013,2,19,5,0,0.0000
92,2013,2,19,6,0,0.0000
92,2013,2,19,7,0,0.0000
92,2013,2,19,8,0,0.0000
92,2013,2,19,9,0,0.0000
92,2013,2,19,10,0,0.0000
92,2013,2,19,11,0,0.0000
92,2013,2,19,12,0,0.0000
92,2013,2,19,13,0,0.0000
92,2013,2,19,14,0,0.0000
92,2013,2,19,15,0,0.0000
92,2013,2,19,16,0,0.0000
92,2013,2,19,17,0,0.0000
92,2013,2,19,18,0,0.0000
92,2013,2,19,19,0,0.0000
92,2013,2,19,20,0,0.0000
92,2013,2,19,21,0,0.0000
92,2013,2,19,22,0,0.0000
92,2013,2,19,23,0,0.0000
92,2013,2,20,0,0,0.0000
92,2013,2,20,1,0,0.0680
92,2013,2,20,2,0,0.0654
92,2013,2,20,3,0,0.0685
92,2013,2,20,4,0,0.1517
92,2013,2,20,5,0,0.0661
92,2013,2,20,6,0,0.0659
92,2013,2,20,7,0,0.0679
92,2013,2,20,8,0,0.0687
92,2013,2,20,9,0,0.0784
92,2013,2,20,10,0,0.2941
92,2013,2,20,11,0,0.4527
92,2013,2,20,12,0,0.4370
92,2013,2,20,13,0,0.4372
92,2013,2,20,14,0,0.4344
92,2013,2,20,15,0,0.3733
92,2013,2,20,16,0,0.3919
92,2013,2,20,17,0,0.3321
92,2013,2,20,18,0,0.2694
92,2013,2,20,19,0,0.2515
92,2013,2,20,20,0,0.3753
92,2013,2,20,21,0,0.3959
92,2013,2,20,22,0,0.0000
92,2013,2,20,23,0,0.1022
92,2013,2,21,0,0,0.0000
92,2013,2,21,1,0,0.0120
92,2013,2,21,2,0,0.0088
92,2013,2,21,3,0,0.0116
92,2013,2,21,4,0,0.0138
92,2013,2,21,5,0,0.0150
92,2013,2,21,6,0,0.0088
92,2013,2,21,7,0,0.0000
92,2013,2,21,8,0,0.0167
92,2013,2,21,9,0,0.2404
92,2013,2,21,10,0,0.2422
92,2013,2,21,11,0,0.3916
92,2013,2,21,12,0,0.4323
92,2013,2,21,13,0,0.0000
92,2013,2,21,14,0,0.4750
92,2013,2,21,15,0,0.3692
92,2013,2,21,16,0,0.3925
92,2013,2,21,17,0,0.3776
92,2013,2,21,18,0,0.5372
92,2013,2,21,19,0,0.5787
92,2013,2,21,20,0,0.0000
92,2013,2,21,21,0,0.5250
92,2013,2,21,22,0,0.5401
92,2013,2,21,23,0,0.1228
92,2013,2,24,0,0,0.0000
92,2013,2,24,1,0,0.0112
92,2013,2,24,2,0,0.0891
92,2013,2,24,3,0,0.0141
92,2013,2,24,4,0,0.0087
92,2013,2,24,5,0,0.0087
92,2013,2,24,6,0,0.0086
92,2013,2,24,7,0,0.0919
92,2013,2,24,8,0,0.0088
92,2013,2,24,9,0,0.1056
92,2013,2,24,10,0,0.0577
92,2013,2,24,11,0,0.6182
92,2013,2,24,12,0,0.5806
92,2013,2,24,13,0,0.4368
92,2013,2,24,14,0,0.6059
92,2013,2,24,15,0,0.3195
92,2013,2,24,16,0,0.0000
92,2013,2,24,17,0,0.2663
92,2013,2,24,18,0,0.3008
92,2013,2,24,19,0,0.2750
92,2013,2,24,20,0,0.2776
92,2013,2,24,21,0,0.3267
92,2013,2,24,22,0,0.0106
92,2013,2,24,23,0,0.0050
92,2013,2,25,0,0,0.0000
92,2013,2,25,1,0,0.0893
92,2013,2,25,2,0,0.0117
92,2013,2,25,3,0,0.0115
92,2013,2,25,4,0,0.0087
92,2013,2,25,5,0,0.0126
92,2013,2,25,6,0,0.0087
92,2013,2,25,7,0,0.0110
92,2013,2,25,8,0,0.0088
92,2013,2,25,9,0,0.1010
92,2013,2,25,10,0,0.1721
92,2013,2,25,11,0,0.3574
92,2013,2,25,12,0,0.2800
92,2013,2,25,13,0,0.2395
92,2013,2,25,14,0,0.0000
92,2013,2,25,15,0,0.2682
92,2013,2,25,16,0,0.3861
92,2013,2,25,17,0,0.2440
92,2013,2,25,18,0,0.2450
92,2013,2,25,19,0,0.2524
92,2013,2,25,20,0,0.2141
92,2013,2,25,21,0,0.2297
92,2013,2,25,22,0,0.2716
92,2013,2,25,23,0,0.0438
92,2013,2,26,0,0,0.2956
92,2013,2,26,1,0,0.0487
92,2013,2,26,2,0,0.1285
92,2013,2,26,3,0,0.0649
92,2013,2,26,4,0,0.0685
92,2013,2,26,5,0,0.0671
92,2013,2,26,6,0,0.0652
92,2013,2,26,7,0,0.0651
92,2013,2,26,8,0,0.0687
92,2013,2,26,9,0,0.1534
92,2013,2,26,10,0,0.1372
92,2013,2,26,11,0,0.3150
92,2013,2,26,12,0,0.2496
92,2013,2,26,13,0,0.2793
92,2013,2,26,14,0,0.2610
92,2013,2,26,15,0,0.3231
92,2013,2,26,16,0,0.2100
92,2013,2,26,17,0,0.2440
92,2013,2,26,18,0,0.2157
92,2013,2,26,19,0,0.2163
92,2013,2,26,20,0,0.2456
92,2013,2,26,21,0,0.3029
92,2013,2,26,22,0,0.2077
92,2013,2,26,23,0,0.0336
92,2013,2,27,0,0,0.0000
92,2013,2,27,1,0,0.0115
92,2013,2,27,2,0,0.0926
92,2013,2,27,3,0,0.0087
92,2013,2,27,4,0,0.0088
92,2013,2,27,5,0,0.0110
92,2013,2,27,6,0,0.0087
92,2013,2,27,7,0,0.0896
92,2013,2,27,8,0,0.0109
92,2013,2,27,9,0,0.0866
92,2013,2,27,10,0,0.1382
92,2013,2,27,11,0,0.2331
92,2013,2,27,12,0,0.3175
92,2013,2,27,13,0,0.3431
92,2013,2,27,14,0,0.2914
92,2013,2,27,15,0,0.3053
92,2013,2,27,16,0,0.2082
92,2013,2,27,17,0,0.1829
92,2013,2,27,18,0,0.2932
92,2013,2,27,19,0,0.0000
92,2013,2,27,20,0,0.0462
92,2013,2,27,21,0,0.0457
92,2013,2,27,22,0,0.0000
92,2013,2,27,23,0,0.0048
92,2013,2,28,0,0,0.0000
92,2013,2,28,1,0,0.0091
92,2013,2,28,2,0,0.0089
92,2013,2,28,3,0,0.0085
92,2013,2,28,4,0,0.0000
92,2013,2,28,5,0,0.0109
92,2013,2,28,6,0,0.0000
92,2013,2,28,7,0,0.0145
92,2013,2,28,8,0,0.0895
92,2013,2,28,9,0,0.0048
92,2013,2,28,10,0,0.0862
92,2013,2,28,11,0,0.0633
92,2013,2,28,12,0,0.0462
92,2013,2,28,13,0,0.0953
92,2013,2,28,14,0,0.0929
92,2013,2,28,15,0,0.1739
92,2013,2,28,16,0,0.1738
92,2013,2,28,17,0,0.1135
92,2013,2,28,18,0,0.0975
92,2013,2,28,19,0,0.0939
92,2013,2,28,20,0,0.0956
92,2013,2,28,21,0,0.1279
92,2013,2,28,22,0,0.1047
92,2013,2,28,23,0,0.0685
95,2013,2,1,0,0,0.0000
95,2013,2,1,1,0,0.0001
95,2013,2,1,2,0,0.0001
95,2013,2,1,3,0,0.0001
95,2013,2,1,4,0,0.0001
95,2013,2,1,5,0,0.0000
95,2013,2,1,6,0,0.0001
95,2013,2,1,7,0,0.0000
95,2013,2,1,8,0,0.0001
95,2013,2,1,9,0,0.0000
95,2013,2,1,10,0,0.0001
95,2013,2,1,11,0,0.0001
95,2013,2,1,12,0,0.0000
95,2013,2,1,13,0,0.0000
95,2013,2,1,14,0,0.0000
95,2013,2,1,15,0,0.0000
95,2013,2,1,16,0,0.0000
95,2013,2,1,17,0,0.0002
95,2013,2,1,18,0,0.0001
95,2013,2,1,19,0,0.0000
95,2013,2,1,20,0,0.0000
95,2013,2,1,21,0,0.0000
95,2013,2,1,22,0,0.0001
95,2013,2,1,23,0,0.0000
95,2013,2,2,0,0,0.0002
95,2013,2,2,1,0,0.0001
95,2013,2,2,2,0,0.0001
95,2013,2,2,3,0,0.0000
95,2013,2,2,4,0,0.0002
95,2013,2,2,5,0,0.0001
95,2013,2,2,6,0,0.0001
95,2013,2,2,7,0,0.0000
95,2013,2,2,8,0,0.0001
95,2013,2,2,9,0,0.0000
95,2013,2,2,10,0,0.0000
95,2013,2,2,11,0,0.0000
95,2013,2,2,12,0,0.0001
95,2013,2,2,13,0,0.0002
95,2013,2,2,14,0,0.0000
95,2013,2,2,15,0,0.0001
95,2013,2,2,16,0,0.0001
95,2013,2,2,17,0,0.0000
95,2013,2,2,18,0,0.0001
95,2013,2,2,19,0,0.0001
95,2013,2,2,20,0,0.0001
95,2013,2,2,21,0,0.0001
95,2013,2,2,22,0,0.0000
95,2013,2,2,23,0,0.0000
95,2013,2,3,0,0,0.0001
95,2013,2,3,1,0,0.0000
95,2013,2,3,2,0,0.0001
95,2013,2,3,3,0,0.0000
95,2013,2,3,4,0,0.0001
95,2013,2,3,5,0,0.0001
95,2013,2,3,6,0,0.0001
95,2013,2,3,7,0,0.0002
95,2013,2,3,8,0,0.0001
95,2013,2,3,9,0,0.0002
95,2013,2,3,10,0,0.0000
95,2013,2,3,11,0,0.0002
95,2013,2,3,12,0,0.0001
95,2013,2,3,13,0,0.0001
95,2013,2,3,14,0,0.0002
95,2013,2,3,15,0,0.0001
95,2013,2,3,16,0,0.0002
95,2013,2,3,17,0,0.0000
95,2013,2,3,18,0,0.0000
95,2013,2,3,19,0,0.0000
95,2013,2,3,20,0,0.0001
95,2013,2,3,21,0,0.0001
95,2013,2,3,22,0,0.0001
95,2013,2,3,23,0,0.0000
95,2013,2,4,0,0,0.0002
95,2013,2,4,1,0,0.0001
95,2013,2,4,2,0,0.0001
95,2013,2,4,3,0,0.0000
95,2013,2,4,4,0,0.0001
95,2013,2,4,5,0,0.0000
95,2013,2,4,6,0,0.0001
95,2013,2,4,7,0,0.0001
95,2013,2,4,8,0,0.0001
95,2013,2,4,9,0,0.0002
95,2013,2,4,10,0,0.0002
95,2013,2,4,11,0,0.0001
95,2013,2,4,12,0,0.0002
95,2013,2,4,13,0,0.0001
95,2013,2,4,14,0,0.0000
95,2013,2,4,15,0,0.0001
95,2013,2,4,16,0,0.0001
95,2013,2,4,17,0,0.0001
95,2013,2,4,18,0,0.0001
95,2013,2,4,19,0,0.0001
95,2013,2,4,20,0,0.0000
95,2013,2,4,21,0,0.0002
95,2013,2,4,22,0,0.0001
95,2013,2,4,23,0,0.0001
95,2013,2,5,0,0,0.0000
95,2013,2,5,1,0,0.0000
95,2013,2,5,2,0,0.0001
95,2013,2,5,3,0,0.0000
95,2013,2,5,4,0,0.0000
95,2013,2,5,5,0,0.0001
95,2013,2,5,6,0,0.0001
95,2013,2,5,7,0,0.0002
95,2013,2,5,8,0,0.0001
95,2013,2,5,9,0,0.0001
95,2013,2,5,10,0,0.0000
95,2013,2,5,11,0,0.0000
95,2013,2,5,12,0,0.0002
95,2013,2,5,13,0,0.0000
95,2013,2,5,14,0,0.0001
95,2013,2,5,15,0,0.0000
95,2013,2,5,16,0,0.0000
95,2013,2,5,17,0,0.0001
95,2013,2,5,18,0,0.0001
95,2013,2,5,19,0,0.0000
95,2013,2,5,20,0,0.0000
95,2013,2,5,21,0,0.0002
95,2013,2,5,22,0,0.0000
95,2013,2,5,23,0,0.0001
95,2013,2,6,0,0,0.0000
95,2013,2,6,1,0,0.0000
95,2013,2,6,2,0,0.0001
95,2013,2,6,3,0,0.0002
95,2013,2,6,4,0,0.0001
95,2013,2,6,5,0,0.0001
95,2013,2,6,6,0,0.0001
95,2013,2,6,7,0,0.0001
95,2013,2,6,8,0,0.0001
95,2013,2,6,9,0,0.0002
95,2013,2,6,10,0,0.0000
95,2013,2,6,11,0,0.0001
95,2013,2,6,12,0,0.0002
95,2013,2,6,13,0,0.0001
95,2013,2,6,14,0,0.0002
95,2013,2,6,15,0,0.0001
95,2013,2,6,16,0,0.0000
95,2013,2,6,17,0,0.0001
95,2013,2,6,18,0,0.0000
95,2013,2,6,19,0,0.0001
95,2013,2,6,20,0,0.0001
95,2013,2,6,21,0,0.0000
95,2013,2,6,22,0,0.0001
95,2013,2,6,23,0,0.0002
95,2013,2,7,0,0,0.0000
95,2013,2,7,1,0,0.0000
95,2013,2,7,2,0,0.0000
95,2013,2,7,3,0,0.0001
95,2013,2,7,4,0,0.0001
95,2013,2,7,5,0,0.0001
95,2013,2,7,6,0,0.0001
95,2013,2,7,7,0,0.0001
95,2013,2,7,8,0,0.0001
95,2013,2,7,9,0,0.0001
95,2013,2,7,10,0,0.0001
95,2013,2,7,11,0,0.0001
95,2013,2,7,12,0,0.0002
95,2013,2,7,13,0,0.0000
95,2013,2,7,14,0,0.0000
95,2013,2,7,15,0,0.0001
95,2013,2,7,16,0,0.0000
95,2013,2,7,17,0,0.0001
95,2013,2,7,18,0,0.0000
95,2013,2,7,19,0,0.0001
95,2013,2,7,20,0,0.0001
95,2013,2,7,21,0,0.0000
